{-1.3697022, 1.4992381, -1.5477922, -1.7000948, -2.6547532, -1.1728922, -2.1260138, -0.008171921, -1.7483784, 0.8277382, 2.1099372, 2.007506, -1.7642279, -0.86262107, -0.98675406, 0.3226616, 1.0574163, -0.35656992, 1.1848286, 0.59798425, 1.6349497, 2.1078274, 1.7009753, 2.1079135, -1.7801696, 0.45992342, 0.16002344, -0.6914772, -1.655369, 1.782052, 2.1553452, 1.307227}, 
{-0.60450065, 0.21254884, -0.43621463, -0.74244535, -2.0471683, -0.10948783, -1.2118028, 0.03340471, -1.7334092, 0.5511546, 0.894539, 1.7160027, -1.0529548, -0.25720128, -0.2216638, 0.29034054, 0.6609918, -0.59763104, 0.72656745, -0.1616448, -0.46946844, 1.5699643, 1.4402806, 1.3977762, -1.0015705, -0.58558494, -0.5098047, 0.4023044, -0.7479495, 0.62237793, 1.2144037, 0.34270084}, 
{0.7870202, -0.5066898, -0.7840587, -0.25708812, -0.89094925, 0.21359049, -0.3647904, 0.19525889, -1.2226596, 0.47905397, -0.13417584, 1.759983, -0.44260335, 0.7420435, 0.2513064, 0.107596725, 0.42529583, -0.6457348, 0.006007548, -0.62239, 0.127161, -0.20888469, 0.39565527, 0.776315, -0.121136785, -1.3862569, -0.47838145, 0.63014156, -0.32888225, 0.6014159, 0.27363595, -0.20396034}, 
{1.6475937, 0.047354143, -0.707628, -0.21306467, 0.7040609, 1.0575663, -0.17661744, 0.034921758, -0.19862013, 0.23640622, -0.68275464, 1.3709607, -0.20048815, 0.69619125, 0.55534357, -0.15665531, 0.25593117, -0.94127744, -0.6949422, -0.99840164, 0.040794916, -0.8356744, -0.27481222, 0.94297653, 0.6775872, -0.698134, -0.13536215, 0.54664445, -0.2111409, 0.3615773, -0.34579784, -0.2167252}, 
{1.347345, 0.3616728, -0.32948008, 0.40551826, 0.728829, 0.762758, -0.50435066, -0.30066186, -0.007343369, -0.28395036, -1.4551424, -0.44189385, -0.81563705, 0.7895853, 0.6882234, -0.8560013, 0.21813655, -0.34506774, 0.4484378, -0.5247124, -0.24581558, -1.0101452, -0.7027189, 1.0274036, 0.40197882, -0.34238183, 0.2767757, 0.0052162474, -1.621145, 0.63743424, 0.09254166, 0.2648649}, 
{-0.71452165, 0.90182376, -0.51366884, 0.749316, -1.5095752, 0.4795793, -1.3229839, -0.9293911, 0.25393257, 0.15004165, 0.33316523, -0.9814614, -1.3313775, -0.0740692, -0.99077743, -0.7081357, 0.2619433, 0.44234455, 1.5085193, 0.059589308, 0.75764394, 0.55184776, 0.0047492743, 0.9896663, -0.3014086, -0.4670328, 1.1560354, -0.14359313, -1.204564, 0.70776045, 1.0412124, 0.60330695}, 
{-0.47740102, 0.6276762, 0.7358821, -1.2420896, -1.6998935, -0.11937364, -1.0461214, 0.12778294, -0.27140138, -0.36945927, 0.7512071, 1.0393126, -1.4712967, 1.1135615, -1.2329782, -0.64539117, 0.49885184, -0.30231276, 1.0173646, -0.328258, -0.22217439, -0.078783065, -1.4678499, 1.1024935, 0.19813648, -0.3850923, 0.66015023, 0.6830277, 0.33034018, 0.73905694, 0.31633186, 0.31936905}, 
{-0.14193961, 0.9158987, -0.3319806, -0.76365507, -1.0692389, -0.017187182, -0.15343799, 0.2654612, 0.13367637, 0.36799994, 0.52715313, 0.85996956, -0.5949787, 0.4089683, -1.3806471, -0.56087786, 0.59175116, -0.5319115, 0.5146619, -0.66565716, -1.2991514, 0.0036759237, -0.11627742, 1.0234041, 0.65999717, -0.17220849, -0.66964304, 0.04579964, 0.42456257, 1.1167145, -0.16056612, 0.4137627}, 
{0.8043625, 0.980485, -1.6788139, 0.08816839, 1.3127524, 1.6781714, -0.07484858, 1.2354968, -0.72655016, 1.3686938, -1.5289513, 0.6848936, -0.9872853, 0.94173217, -0.9569901, -1.4882083, -0.26090634, 1.4824578, 0.5244126, -0.64679235, -1.8279583, -1.5017722, -0.4393669, 0.86145616, 0.56658626, -0.6870426, -1.6351858, 1.471556, 1.1647406, 0.1468774, -1.2778509, 0.7959631}, 
{-0.8828433, 2.1550846, -1.9531775, -1.5032454, 2.7055607, 2.5379634, -1.2677101, 1.8502047, -1.223868, 2.3138175, -1.0857329, 0.15794629, -0.9612141, 0.8270145, -1.2233639, -2.1059837, -1.3825133, 2.347882, 0.4475558, -0.95181143, -1.5473487, -2.047103, 0.16764219, -1.0620714, -1.5896598, -2.0544004, -1.8523734, 2.3846607, 1.2518812, -0.16481341, -1.9304676, 1.6778792}, 
{-1.3485717, 1.6836526, -1.5585004, -2.1920998, -2.4531286, -1.152105, -2.1378908, 0.52829677, -1.9646246, 1.0144377, 2.278048, 1.9883505, -1.6725597, -1.0443064, -1.47483, -0.0641443, 1.1005212, -0.70103294, 1.0654625, 0.7413974, 1.5717174, 2.0339563, 1.7870864, 2.248085, -1.6298411, 0.42085555, -0.20944017, -1.1309465, -1.8845168, 1.7670183, 2.2200553, 1.744323}, 
{0.32036653, -0.20971338, -0.27063105, 0.21624044, -1.3931861, 0.12697825, 0.25236943, -0.73480624, -0.28839934, -0.12382327, -2.065723, 1.4038737, -0.38422, 0.64103913, 1.1634074, -0.6847962, 1.2906845, -1.1397588, 0.4667047, -0.08425661, -0.8920854, -0.8251991, -0.024949623, 0.81532294, -0.720488, -1.3858976, 0.24109331, 0.1833576, -0.5624148, 0.51092756, -0.04834321, 0.27308553}, 
{0.97445965, 0.1133658, -0.37047392, 1.7575517, 0.7023401, 0.42767394, 1.6948808, -0.6450392, 0.41709405, -0.43575788, -1.7753204, 0.4139735, -0.49309963, 0.72454363, 1.2454039, -0.6936144, 0.52635145, -0.92082065, -0.24351895, 0.2438297, -1.7320379, -1.3682085, -0.66305107, -1.1447704, 0.48733845, -1.3878788, -0.15596794, 0.96267503, -0.2454111, -0.37251568, -0.82259876, 0.28066206}, 
{0.70871216, -0.47142684, 0.7481232, 1.1141031, 0.7726657, 0.6988359, 1.1440018, -0.49039164, -0.4353684, -0.93497, -1.2770782, -0.31179637, -0.19442359, 0.85480803, 0.8942504, -0.6161034, -0.20663832, 0.71011555, -0.60597, 0.12393879, -1.4750576, -1.135421, -0.8379335, -1.1636285, 0.4563549, -0.5312996, 0.18416086, 1.2865217, 0.6207415, -0.73737687, -0.70409155, 0.7555311}, 
{-0.3554531, 0.038659204, -0.014922602, 1.0050857, 0.9994094, 0.86217284, 1.233112, 0.4215177, -1.3780285, 0.12912972, -2.17522, -1.2993131, 0.47349116, 0.43455788, 0.39928547, -1.2414969, -1.8240554, 0.9348041, -0.93513966, 0.33084163, -1.301131, -1.122975, 0.2507501, -1.4496931, -0.018268835, -0.4720069, -0.91753685, 1.1474596, 0.8620911, -0.09021412, -0.7339952, 0.2833979}, 
{-0.6984221, 0.012752186, 0.9489548, 0.92405826, -0.47491127, 1.467817, 1.7395977, -0.6535458, 0.6219402, 0.8544701, -0.09115128, -0.86896676, 0.8388215, -0.4881727, -0.93838406, 1.3558177, -0.2667388, -0.20354502, 0.85664475, -0.03351079, 0.59500194, 0.625731, 0.7821762, -1.291988, -0.32162264, -1.6823146, 0.57472134, 1.2702489, -0.3507932, 1.0378152, -0.18192464, -1.5141431}, 
{0.36983505, -0.25963932, 1.1266613, 0.16947806, -0.92201126, 0.11020262, 0.4773926, -0.721121, 0.8824277, -0.95625734, -0.08103015, 1.2584088, 0.45481536, 0.08726543, 0.25620362, 0.6545654, 0.6828389, -0.22345386, -0.1793125, -0.3246842, -0.7126709, -0.010663989, -0.34934542, -0.044614777, 0.11473975, -0.43014404, 1.0004164, 1.3233522, 0.032852676, 0.88728136, 0.24332242, -0.3178127}, 
{1.3492879, -0.39029342, 0.2806653, 1.4983565, -1.8010172, -0.81190753, 1.4130136, -0.9998592, 1.0288702, -0.7405898, -0.859365, 0.7679543, -0.49814045, 0.081429936, 0.067168795, 0.010405009, 0.7002093, -1.0731605, -0.6073709, -0.0774019, -1.2545382, -0.04677168, -0.17910065, 1.1004566, 0.8726403, 0.41573107, 0.48778364, -1.0339919, -0.19087467, 0.9065651, 0.54509664, -1.1827618}, 
{1.1669401, -0.9143572, -1.4737667, 2.2022676, -2.7198298, -1.2437047, 1.4733653, 0.5093545, -0.56864244, -1.7776723, -1.4043143, 0.11813411, -0.3216661, -0.39035615, 0.4841598, -0.12898812, -0.60499716, -1.9530356, -0.85323167, 0.54036945, -1.8069115, 0.119619004, 0.26478603, 0.5857168, 2.0655978, 1.0683167, -1.4592729, -1.821085, 0.8296094, -0.057157457, 0.8492157, -0.732468}, 
{-1.2822095, 1.4811769, -1.9361413, -1.3662527, 1.015872, 0.8304106, -1.0775129, 2.0795083, -1.5917823, 2.4554844, 0.7331586, 1.6398649, -0.50058573, -0.6690703, -1.7827303, -1.3505657, -1.4063456, 1.7086418, -0.28405693, -0.6995428, -0.8100983, -0.18936789, 1.4712895, 0.53623194, -1.4389197, 0.14887822, -1.8369559, 2.000432, 0.9522808, 0.92094886, 0.1281253, 1.23173}, 
{-1.5980015, 1.5927595, -1.762315, -1.9597757, -1.602341, -0.5966746, -2.0064492, 1.024797, -1.9026326, 1.9224954, 1.9496019, 1.480322, -1.5294629, -0.6857212, -2.2151852, -0.124123365, 0.056651663, 1.813201, 0.1465951, 0.25138077, -0.20233947, 1.4157989, 1.483736, 1.4949583, -1.843347, 0.26477638, -1.0181557, 0.987022, -1.0016917, 0.79916674, 2.1921031, 1.8562136}, 
{0.43878618, 0.086552806, 0.4130329, -1.1035776, -1.4878681, -0.91920304, -0.3311945, -0.7756312, -0.09725494, -0.61018836, -0.6120597, 1.3118283, 0.044731103, -0.25324032, 0.32852736, -0.13466781, 0.3020143, -0.008958591, -0.43712932, 0.84851056, -1.1259614, -1.1626565, -0.9669306, 0.4932768, 0.26707563, 0.08648611, 1.1966004, -0.95684713, 0.36652535, -0.26509023, -0.15993267, -0.008208388}, 
{0.49686888, -0.019446494, 0.83804727, -0.1362932, -1.3680092, -1.5796852, 1.2159729, -0.75293577, -0.35588458, -1.1162089, -0.7373275, 0.88232523, -0.03398792, 0.36169323, 1.0666984, -0.12898718, 0.5972048, 0.666002, -0.0550958, 1.0933803, -1.374329, -1.3253542, -1.1108463, -0.70739496, 0.90813965, 0.63314855, 1.106614, -1.2499509, 0.61910975, -0.4714964, -0.9854671, -0.16664012}, 
{0.22619909, 0.3334207, 0.46228427, -0.39727122, 0.4003168, -1.3860474, 0.22709048, 0.087637775, -0.29805464, -0.9790089, -0.51411307, 0.9487193, 0.31098792, 0.43358526, 0.3669316, 0.63913065, -0.35287708, 1.215446, -0.5616383, 1.1445328, -1.6339449, -0.38622773, -1.2152439, -0.39694956, 0.49143395, 0.7440646, 0.30416793, -0.52864677, 0.62261903, -0.94147784, -0.5096573, -0.23704192}, 
{-0.17913692, -0.59996223, 0.28738052, -0.48530498, 0.22442073, 0.13096507, 0.8812981, 0.5660593, 0.66055924, 1.176778, 0.022777993, 0.07166072, 1.766842, -0.55771375, -1.403532, 1.2258358, -1.3603559, 0.51775527, -0.6698868, 0.6291522, 0.5651336, 0.43169665, 1.0790986, -0.1635116, 0.52038395, 0.076704785, -0.5607864, 0.2724026, 1.2179593, -0.45241743, -1.6377659, -1.2481107}, 
{0.42481393, -1.2170869, 1.0629889, -0.5465132, -0.5450884, 0.67537564, 0.8468469, -0.47050467, 0.22445086, 0.07684393, 0.5622281, -0.5405569, 1.61765, -0.12448721, -0.660433, 1.6279851, 0.0018417429, -1.0493991, 0.26276684, 0.37738088, 0.47900516, 0.7073226, 1.1652596, -0.54076254, 0.7674092, -0.8265747, 0.44585776, 0.83432263, 0.15289062, 0.4351517, -1.047798, -1.0432724}, 
{0.40917575, -0.19696864, 1.2029859, -0.7122805, 0.099931136, -0.011680941, 0.046698608, -1.1215192, -0.2713111, -1.064217, 0.05633099, 1.6727074, 0.57565254, 0.35162425, 0.17373706, 1.1988207, 1.3372637, -0.0065993983, 0.00578519, 0.56300783, -2.0433965, -0.09021199, -0.46605325, -0.16865133, 0.01069758, -0.52425, 1.2409425, 0.85681427, -0.37744415, -0.70529836, 0.23132092, -1.1359279}, 
{-0.2715128, 0.21872766, -0.01550747, 0.6015822, 0.38360456, 0.21473959, -0.3581295, -0.4843026, -1.31506, -1.1728637, -0.6292806, 0.068464145, -0.21413204, -0.52654344, 0.95834833, 0.16476645, 0.681773, 0.20415564, -0.123101994, 0.17434166, -1.8154533, 0.21196045, -0.06794066, -0.33138868, -0.4773862, 0.035986304, 0.50519, -0.55889934, -0.55443174, -0.8649712, 1.4876767, 0.08299531}, 
{0.43276843, 0.3770628, -0.5909255, 0.21015087, -0.6180789, -0.72218287, 0.21641275, 0.7971288, -1.6634371, -1.0553333, -0.8952388, 0.33710527, -0.38133028, -0.45844352, 1.1326345, -0.5042449, -0.08130283, -0.25150555, -0.42501035, 0.7583655, -1.2389504, 0.2890055, -0.66162205, -0.41181636, 0.455492, 0.71268815, -0.36445922, -0.110880435, 0.09926216, -0.82224566, 1.8027554, 0.49470308}, 
{-0.123090945, 0.695714, -0.9424341, -2.2421992, -1.6524364, -1.895469, -1.9084746, 1.859268, -1.8684205, 0.9305895, 2.052443, 1.8975431, -0.24182759, -1.6994922, -1.3869177, 1.005891, -0.72277546, 2.0610166, -0.9884071, 1.6470301, 1.7829753, 1.7778354, 0.6359405, 1.222252, 0.118916124, 1.6239183, -0.4946, -1.0772038, -0.12487039, -1.2282854, 1.9232068, 1.0078859}, 
{-1.7946357, 2.4817998, -0.8025102, -0.67023736, 2.3719728, 1.718696, -1.4362446, 0.35216138, 0.17581542, 2.4298115, 1.0859749, 0.20351012, -1.0202773, -0.33650994, -0.44341624, -1.7072448, -0.0723288, 2.2112513, 0.2851762, -1.3320326, -1.8163878, -1.430208, 0.7295564, -1.2665174, -2.275198, -1.2813505, -0.53633344, 2.5532277, 0.3954357, 0.049069285, -0.21850331, 1.4519044}, 
{-0.776402, 1.9078904, -0.21879767, -0.75909656, -0.3013507, -0.001998174, -1.0602088, 0.28350782, -0.68980837, 1.2742778, 1.3310795, 0.8904072, -0.6031932, -1.2500533, -0.6602202, -0.46699718, -0.38390765, 2.1073475, -0.94748247, -0.2889252, -0.73353463, 0.09827292, 0.3593789, 0.9980344, -1.4260453, 0.07126575, -0.2244187, 0.7161492, 0.99975395, 0.07604355, 0.5170421, 0.62075233}, 
