{{-0.9834397, 1.1246328, 1.0051353, 0.28613693, -0.8382118, 0.517949, -0.64710367, -0.8572143, 1.1437979, 1.5223588, 0.44210666, -0.5561279, -1.125882, -0.013189523, -0.8938205, -0.7766022}, 
{0.8514761, 1.333597, -1.2379007, -0.5199733, 0.9082968, 0.36549965, -1.112619, -1.4699422, 0.51170033, -0.14012343, 0.61969, 0.20653072, -1.6776769, 1.5986549, 1.3165158, 1.2792639}, 
{0.5829621, -0.096196085, 0.7550892, 1.6397389, -1.212158, 0.5249984, -0.2832613, 0.82736886, -1.347294, 0.19584273, 0.95941645, -1.1043351, 0.37671635, 0.9628509, 0.28015235, -1.1183293}, 
{-0.9633197, 0.8639234, -0.823147, 0.1593553, 0.36082795, 0.9440299, -1.0547994, -0.009434428, 1.0041144, 0.80497324, 0.42795455, 0.517057, -1.3281677, -0.10483095, 0.21206538, 0.030252354}, 
{-1.3725278, 1.0420696, 0.63534343, 0.88842916, -0.45706236, 1.1461143, 1.3699164, -0.9277834, 1.1580708, 0.7190183, -1.6855711, -0.5382774, 0.28850794, -1.570648, -2.126265, -0.9637667}, 
{0.301013, -0.14546292, 0.95929426, 1.2843482, -1.393556, -0.31801802, 0.87041986, 0.4853315, -1.5759883, -1.0989981, 1.3069317, -1.2109674, 0.28948987, 0.07928513, 0.05434059, -0.26943678}, 
{-0.55307454, 1.4229344, -0.6503642, -0.5425544, 0.6232131, 1.5487485, 0.8473784, -0.59280586, 0.72543424, -1.3947132, 0.9633601, 0.34006783, -0.55782074, -0.8582344, -1.0385014, -0.7226449}, 
{1.4224818, -1.1143223, -1.2958117, 0.05357417, -1.1241829, 0.7926126, -0.81882644, 0.96290827, -0.3273886, -0.79853225, -1.2782823, 0.23213014, 1.2029854, 0.34654215, -0.93292755, 1.4349632}, 
{-1.0898701, -0.6231892, 0.3217518, -0.97555846, 0.39485335, 1.8683225, 0.83309823, 0.44956726, 1.4391108, -0.87362206, 0.34948817, 0.68144125, 0.42884046, -1.5050231, -2.1139915, -0.08996328}, 
{-0.043218408, 1.0835496, 1.7589946, 0.38372362, -0.6877779, -0.14234091, -0.16856126, -1.312611, -1.263943, -0.22367059, -1.663453, -0.71700066, 1.6766891, 0.60105646, -1.5988867, 1.1740505}, 
{-1.4073339, 1.4425573, 1.5814229, -1.3810831, -0.4108085, -1.1886948, 0.5598058, -0.7962666, -0.9580029, -0.7601662, 1.424338, -1.789539, 1.0891521, -2.066962, -1.2113585, 1.6378226}, 
{-0.16793583, 0.3211539, 0.06150058, -0.39959812, 1.0249653, -0.6136288, 1.3421239, -0.6818852, -1.2387787, -1.0771121, -0.1549195, -0.42136255, 0.9621197, -0.22344851, 0.1519906, 0.30465847}, 
{-0.45278743, -0.98831755, 1.6169965, -0.7077349, 1.2154655, -1.2011849, 0.9791908, 0.75026065, -1.124599, -0.53751713, 0.33854675, -0.3979905, 1.1915498, 0.45332855, -0.20803273, -0.65425617}, 
{-0.021511506, 0.91656065, -1.1459162, -1.4096557, 0.9381963, -0.9620434, 0.22499245, -1.1828347, 1.3659521, -0.027941464, 0.9274561, 1.1525866, -0.55096495, 0.88316846, 1.054636, 0.6837312}, 
{-1.375682, 1.0889981, 1.2448775, 0.40988696, -0.96125513, -0.58285254, -0.29887146, -1.4909587, 0.62108564, 1.1843579, 0.5242502, -0.6095786, -1.3334554, 0.3455057, 0.69637346, -0.9929614}, 
{0.058149923, 1.1924709, -0.22681768, -0.30638924, -0.967552, -1.2052141, 0.006239879, -1.1923004, 0.13622719, 0.40816677, -0.85139835, -0.87102884, 0.7047766, 0.8403057, 0.032759223, 1.2681136}, 
{-0.14887856, 1.0197052, -1.4053558, 0.89423054, -1.0607606, 1.2398322, 1.0260662, -0.23067102, 0.30380762, -1.2655791, 0.7623033, 0.40774035, -1.0205191, -1.2758383, -0.26603854, 0.9242926}, 
{1.242375, -1.4864542, -0.7920513, -0.7086119, 1.225932, 1.3377335, -0.9252314, 1.5237015, 0.21832742, -0.5892572, 0.34065267, 0.5758734, -0.6567909, 0.11452411, 0.0050059096, -0.51119053}, 
{0.53763, -0.4204484, 1.403979, 0.7961165, -0.3486702, -0.80095196, -1.4465967, 0.46853516, 0.7234412, 1.5134909, -0.9944797, -0.6382177, 0.278579, 0.8885877, 0.38851064, 0.06876198}, 
{0.25178918, -0.9906172, -0.67551225, -0.7256162, 0.646732, -0.6375084, 1.3441678, 0.75478363, -0.40168926, -0.65839833, 0.8985644, 1.1133833, -0.43248525, -0.68593276, 0.85956126, -0.70153123}, 
{-0.33758292, 1.5284996, -0.65845305, -0.62292904, 1.3036561, -0.28486684, 0.99082184, -1.2752635, -1.0909358, -1.1736513, -0.7801415, 0.9848842, 0.7484739, 0.7928184, -0.34852904, 0.60850155}, 
{0.90774894, 0.45972297, -1.118258, -0.71949035, 1.4715716, -0.015345948, -0.41461065, -0.3370188, 0.77562827, -0.41700077, -1.5793331, 0.99795705, 0.46704423, 0.62007076, -0.5920578, 1.6911048}}
